,prix,auteur,dates,domaines,description,lien
12,"75,00 €",Al-Qadi 'Iyad ,544,explications-de-recueils,"Dans ce livre, le Qadi Iyyad a tenu à redresser toute confusion ou problématique relative aux termes des hadiths figurant dans le Sahih Bukhari, le Sahih Muslim et le Muwatta et à expliquer leur ambiguïté. Il y a également cité les erreurs relatives aux chaînes de narration et au contenu des hadiths parfois dues à une faute commise par le narrateur ou à sa confusion. L’auteur a ensuite organisé ces termes par ordre alphabétique.
En plus de l’évaluation des termes problématiques et rares figurant dans les deux Sahihs et le Muwatta que ce livre présente, le lecteur se voit offrir une explication précise de ces termes et un examen minutieux des noms, prénoms et généalogies des personnes, ainsi que des noms des lieux et des pays. L'ouvrage met également en garde contre les interprétations erronées que peuvent causer ces termes problématiques et qui peuvent induire certains lecteurs en erreur et à la confusion. Enfin, il compare les narrations, souligne leurs différences et indique les plus judicieuses d’entre elles.
Excellente édition vérifiée à partir de 3 manuscrits par le Cheikh Salih ach-Chami, avec les références pour tous les Hadiths cités. 
",https://www.sifatusafwa.com/fr/explications-de-recueils/machariq-al-anwar-ala-sahih-al-athar-al-qadhi-iyyad.html
13,"29,00 €",Auteur non disponible,,explications-de-recueils,"Fruit de 80 assises explicatives du Muwatta dans lequel le Cheikh tunisien Ilyes Dardour explique les premiers chapitres du recueil de l'Imam Malik, du temps des prières à la Janaza.
Son Charh est très approfondi, expliquant les mots, rappelant les leçons à en tirer et surtout en détaillant les règles et questions juridiques. De plus il se trouve une introduction expliquant les différentes successions de génération et d’élèves de l'Imam Malik, ainsi que les tenants de son école.
Très belle édition de plus de 800 pages.
",https://www.sifatusafwa.com/fr/explications-de-recueils/mouhadarat-fi-charh-al-mouwatta-dr-ilyes-dardour.html
14,"89,00 €",Auteur non disponible,,fiqh-ahkam,"Un travail colossal et extrêmement détaillé, qui délivre, preuves et arguments à l'appui les opinions prépondérantes (Mashhour) du Fiqh Maliki. Ce livre est particulièrement intéressant car il est très bien structuré, dans un style méthodologique moderne bien adapté aux étudiants de nos jours.
Le livre commence par une longue introduction importante et bénéfique sur l'Imam Malik, puis les grands Imams de l’école Malikite et enfin les définitions détaillées des Moustalahat propres au Madhhab.
Ce magnifique travail est préfacé et recommandé par le Cheikh Ahmad Taha Rayan, célèbre cheikh et enseignant Azharite Maliki.
",https://www.sifatusafwa.com/fr/fiqh-ahkam/al-fiqh-al-maliki-wa-adillatuhu-préface-ahmad-taha-rayan.html
15,"95,00 €",Auteur non disponible,,fiqh-ahkam,"L'auteur ibn Rushd est Maliki, mais son oeuvre ""Bidayah al-Mujtahid wa Nihayah al-Muqtasid"" est en fait du Fiqh comparé où il expose les avis des 4 écoles, des Dhahiri ainsi que des autres imams tel que Thawri ou Awzai et beaucoup d'autres. Ce livre est une référence en son domaine, il est d'ailleurs étudié en université de Shari'ah en Arabie et en Égypte.
Explication en 4 volumes, vérification et référencement des Hadith par le Dr. AbdALLAH al-'Abbadi.
",https://www.sifatusafwa.com/fr/fiqh-ahkam/charh-bidayah-al-mujtahid-wa-nihayah-al-muqtasid-abdullah-al-abadi.html
16,"5,00 €",Auteur non disponible,,fiqh-ahkam,"Explication du Moukhtasar al-Akhdari, célèbre Matn du Fiqh Maliki. Ce Charh est conçu pour être facilement compris et simplement expliqué.
Édition authentifiée et annotée par le Cheikh Ahmad Moustafa al-Tahtawi.
",https://www.sifatusafwa.com/fr/fiqh-ahkam/hidayah-al-muta-abid-as-salik-charh-al-akhdari-abdessami-al-abi.html
17,"13,50 €",Auteur non disponible,,fiqh-ahkam,"Recherche introductive à l’étude des Oussoul al-Fiqh selon le rite Maliki. Cet ouvrage rassemble les bases de connaissance nécessaire que doit avoir celui qui veut connaitre ou etudier dans les Usul du Madhhab de l'Imam Dar al-Hijra, Malik ibn Anas, rahimahu Llah.
",https://www.sifatusafwa.com/fr/fiqh-ahkam/introduction-au-fondements-du-fiqh-maliki-usul-fiqh.html
18,"5,50 €",Auteur non disponible,,fiqh-ahkam,"Explication du célèbre Matn d'Al-Ashmawiyyah dans le Fiqh Maliki, dans lequel l'auteur, Abdel Aziz al-Ghumari, expose principalement les preuves appuyant les sujets contenus dans l’épitre.
C'est une explication de référence, le Cheikh explique légèrement et fourni les arguments (Dalil).
Harakat sur le Matn.
",https://www.sifatusafwa.com/fr/fiqh-ahkam/ithaf-dhawi-al-himam-al-aliyah-bi-charh-al-achmawiyah-al-ghumari.html
19,"2,50 €",Auteur non disponible,,fiqh-ahkam,"Risalah approfondie sur les règles et usages des prosternations de distraction selon les enseignements du Madhhab Maliki.
L'auteur, le Muhaqqiq Maliki égyptien, Ahmad Mustafa at-Tahtawi, explique les règles, donne des cas concrets, utilise les questions réponses, détaille les cas de figures etc.
",https://www.sifatusafwa.com/fr/fiqh-ahkam/les-prosternations-de-distraction-dans-le-madhhab-maliki.html
20,"3,00 €",Auteur non disponible,,fiqh-ahkam,"Matn de base dans le Madhhab Maliki (100% harakat) comprenant les chapitres suivants :
1- Introduction comportementale2- Les catégories d'eaux3- L'enlèvement de l'impureté sur son vêtement4- L'accomplissement des ablutions5- Les annulatifs des ablutions6- Ce qui est interdit de faire sans les ablutions7- L'accomplissement du Ghousl8- Ce qui est interdit de faire sans le Ghousl9- Le Tayamoum10- Les annulatifs du Tayamoum11- Les menstruations12- Les lochies13- Les horaires de prière14- L'accomplissement de la prière 15- Les actes détestable et interdit durant la prière16- Le rattrapage des prières17- La réparation de la prière18- Rappel sur l'importance de la prière
Édition vérifiée et annotée, incluant le Matn et la Mandhoumah.
",https://www.sifatusafwa.com/fr/fiqh-ahkam/matn-al-akhdari-mukhtasar-fi-al-ibadat-ala-madhhab-al-maliki.html
21,"3,50 €",Auteur non disponible,,fiqh-ahkam,"Annulatifs de la prière selon l’école Malikite, par le Cheikh Ahmad Mustafa at-Tahtawi, avec référence du Maddhab en annotations.
",https://www.sifatusafwa.com/fr/fiqh-ahkam/mubtilat-as-salat-ala-al-madhhab-al-maliki.html
22,"69,90 €",Auteur non disponible,,fiqh-ahkam,"Un livre dans le Fiqh, spécialisé dans la juridiction ('Ilm al-Qadha). C'est l'un des livres les plus importants et les plus complets dans son domaine, écrit par l'éminent savant ibn Farhoun.
Au début, l'auteur a inclus des chapitres sur les aspects de la justice, ses fondements, ses méthodes et des sujets qui y sont liés tels que les témoignages, les aveux, etc. Puis il a présenté des exemples de divers problèmes auxquels les juges peuvent se retrouver confrontés, ainsi que leurs jugements et les paroles des savants des différentes écoles.
Excellente édition, vérifiée à partir de 5 manuscrits, avec la majorité des Harakats et quelques annotations utiles sur certains termes et sur les Hadith mentionnés.
",https://www.sifatusafwa.com/fr/fiqh-ahkam/tabsirah-al-hukkam-fi-usul-al-aqdhiyyah-ibn-farhun-799h.html
23,"59,00 €",Ibn Rushd ,,fiqh-généraliste,"L'auteur ibn Rushd est Maliki, mais son oeuvre est en fait du Fiqh comparé où il expose les avis des 4 écoles, des Dhahiri ainsi que des autres imams tel que Thawri ou Awzai et beaucoup d'autres. Ce livre est une référence en son domaine, il est d'ailleurs étudié en université de Shari'ah en Arabie et en Égypte.
",https://www.sifatusafwa.com/fr/fiqh-généraliste/bidayah-al-mujtahid-wa-nihaya-al-muqtassid-ibn-rushd.html#/30-edition-1_volume
24,"59,00 €",Ibn Rushd ,,fiqh-généraliste,"L'auteur ibn Rushd est Maliki, mais son oeuvre est en fait du Fiqh comparé où il expose les avis des 4 écoles, des Dhahiri ainsi que des autres imams tel que Thawri ou Awzai et beaucoup d'autres. Ce livre est une référence en son domaine, il est d'ailleurs étudié en université de Shari'ah en Arabie et en Égypte.
",https://www.sifatusafwa.com/fr/fiqh-généraliste/bidayah-al-mujtahid-wa-nihaya-al-muqtassid-ibn-rushd.html#/39-edition-4_volumes
25,"32,90 €",Auteur non disponible,,fiqh-généraliste,"Un excellent ouvrage qui plaira à nos frères Maliki désireux de connaître les preuves argumentaires associées aux règles juridiques enseignées dans les livres de l'école Malikite.
En effet souvent les manuels de débutants sont dépourvus de preuve, mais cet ouvrage, écrit dans une composition moderne et structurée, cite les preuves du Coran et de la Sounnah qui sont à l’origine des règles énoncées dans l'école de l’Imam Malik ibn Anas.
En deux volumes, l’ouvrage couvre les 5 adorations de bases (Purification, Prière, Zakat, Jeûne et Hajj). Les références Malikites et les références des Hadiths sont indiquées en bas de page.
",https://www.sifatusafwa.com/fr/fiqh-généraliste/fiqh-as-sounnah-ala-madhhab-al-maliki-2-volumes.html
26,"32,90 €",Auteur non disponible,,fiqh-généraliste,"Célèbre ouvrage de Fiqh comparé contemporain définissant pour chaque question et chapitre de Fiqh les avis des 4 écoles juridiques que sont l’école Hanafi, Maliki, Shafii et Hanbali.
Nouvelle édition en un seul très gros volumes de plus de 1400 pages, belle qualité d'impression.
",https://www.sifatusafwa.com/fr/fiqh-généraliste/kitab-al-fiqh-ala-al-madhahib-al-arba-a-abderrahman-al-djazairi.html
27,"16,90 €",Auteur non disponible,,fiqh-maliki,"Un livre sur un thème très important: les actions des gens de Médine. En effet les actes des gens de Médine sont une preuve très utilisée dans le madhhab Maliki.
Cependant les savants Maliki, voir les étudiants de l'imam Malik ont divergé sur la compréhension et l'usage de cette preuve.
Le cheikh a regroupé toutes les paroles de l'imam Malik sur le sujet, puis les paroles de ses élèves, puis les paroles des savants Maliki, puis les paroles des savants non-Maliki et enfin il donne des exemples concrets.
Un excellent livre très simple à lire qui est à la base la thèse de doctorat du Cheikh Idriss Dardour qu'il a défendu à l'Université de Zitouna en Tunisie.
",https://www.sifatusafwa.com/fr/fiqh-maliki/-amal-ahl-al-madinah-inda-al-malikiyyah.html
28,"15,00 €",Auteur non disponible,,fiqh-maliki,"Voici une explication complète d'un des Matn les plus répandus du Madhab Maliki, la Mandhoumah de Ibn 'Achir (Al-Mourchid al-Mou'in).
Cet excellent Charh est écrit par le Cheikh Abu Soulayman al-Moukhtar ibn Al-Arabi al-Mou'min al-Jaza-iri thoumma ach-Chanqiti, en un volume de très bonne qualité.
Il est à noter que l'auteur du Charh est Salafi dans la Aqida wal-hamdoulillah, et de ce fait il ne s'attarde pas sur les vers du Matn concernant la Aqida Ash'ariya et le Tasawwuf, le Charh ne concerne que les chapitres de Usul et de Fiqh.
Deuxième édition, corrigée et augmentée (2014).
",https://www.sifatusafwa.com/fr/fiqh-maliki/al-arf-an-nachir-fi-charh-wa-adillat-fiqhi-matn-ibn-achir.html
29,"85,00 €",Auteur non disponible,,fiqh-maliki,"Ce magnifique ouvrage de 8 volumes rassemble 3 livres en 1, et en fait une édition exceptionnelle pour ce grand livre de Fiqh Maliki:
- Le Matn, Aqrab al-Massalik, écrit par Abul-Barakat al-Dardir (1201H) est un résumé du Moukhtasar Khalil, un résumé très connu qui fait autorité sur les avis établis de l'école Malikite.
- Ach-Charh as-Saghir est l'explication de l'auteur lui-même, Ad-Dardir, de son Matn.
- Boulghatu Salik est écrit par l’élève de l'auteur, le Cheikh Ahmad as-Sawi (1231H), ce sont ses annotations au Charh as-Saghir.
Un ouvrage extrêmement complet donc, une édition vraiment superbe, un livre à ne pas rater !
",https://www.sifatusafwa.com/fr/fiqh-maliki/al-charh-al-saghir-ala-aqrab-al-masalik-ad-dardir-ta-aliqat-al-sawi-al-mubarak.html#/51-edition-5_volumes
30,"85,00 €",Auteur non disponible,,fiqh-maliki,"Ce magnifique ouvrage de 8 volumes rassemble 3 livres en 1, et en fait une édition exceptionnelle pour ce grand livre de Fiqh Maliki:
- Le Matn, Aqrab al-Massalik, écrit par Abul-Barakat al-Dardir (1201H) est un résumé du Moukhtasar Khalil, un résumé très connu qui fait autorité sur les avis établis de l'école Malikite.
- Ach-Charh as-Saghir est l'explication de l'auteur lui-même, Ad-Dardir, de son Matn.
- Boulghatu Salik est écrit par l’élève de l'auteur, le Cheikh Ahmad as-Sawi (1231H), ce sont ses annotations au Charh as-Saghir.
Un ouvrage extrêmement complet donc, une édition vraiment superbe, un livre à ne pas rater !
",https://www.sifatusafwa.com/fr/fiqh-maliki/al-charh-al-saghir-ala-aqrab-al-masalik-ad-dardir-ta-aliqat-al-sawi-al-mubarak.html#/87-edition-8_volumes
31,"39,90 €",Mayyarah ,1072,fiqh-maliki,"Une des plus importantes explications du Matn de ibn Ashir dans le Fiqh Maliki, par son élève, le Cheikh Mayarah. Le Charh est d'ailleurs surnommé Mayyarah al-Kubra.Belle édition en 2 volumes, vérifiée et annotée (référencement des hadiths et biographies des personnalités citées).
",https://www.sifatusafwa.com/fr/fiqh-maliki/al-durar-al-thamin-wa-l-mawrid-al-muin-al-mayyarah.html
32,"8,00 €",Auteur non disponible,,fiqh-maliki,"Manuel de Fiqh simplifié selon l'école Maliki, avec des questions de révision à la fin de chaque chapitre.
Le livre est destiné à être enseigné dans les assises et les instituts, pour un niveau juste au dessus du grand débutant.
Le livre couvre les adorations seulement, dans un style simple et pédagogique, avec des questions pour permettre aux étudiants de tester leurs connaissances et leur compréhension.
",https://www.sifatusafwa.com/fr/fiqh-maliki/al-fiqh-al-muyassar-ala-madhhab-imam-dar-al-hijra-malik-ibn-anas.html
33,"159,00 €",Auteur non disponible,,fiqh-maliki,"Al-Jami’ li Masail al-Mudawwanah wal-Mukhtalatah est considéré parmi les meilleurs et les plus beaux ouvrages traitant de la Mudawwanah.
Il résume merveilleusement Al-Mudawwanahbien sans que cela appauvrisse les sujets évoqués, regroupe les différents sujets éparpillés et les explique dans une explication complète et compréhensible.
Il cite comme preuves les Athar, explique les termes compliqués et flous en les simplifiant et leur donnant un sens qui correspond avec ce qu’elle contient comme science.
Il détaille les différents aspects de chaque sujet, en différenciant entre chaque aspect du sujet traité afin que chaque aspect soit clair.
L'Imam Ibn Younous As-Siqili s'est appuyé sur les sources les plus importantes du Fiqh Maliki, tel que : Ibn al-Qasim, Ibn al-Mawwaz, Ibn al-‘Utbi, Ibn Wahb, Ibn Habib, al-Abhari, Ibn al-Qassar, Ibn Khuwayzimindad, Abu Ishaq Ibn Sha’ban et Abu Bakr Ibn al-Labbad...
« Al-Jami’ li Masail al-Mudawwanah wal-Mukhtalatah » de l’Imam Ibn Yunus as-Saqali a une grande importance dans le Fiqh Maliki, anciennement c’était le Mu’tamad des Malikites, à tel point qu’on lui donnait le nom de Mushaf al-Madhab en comparaison avec le Mushaf dans lequel tout est explicite et que quiconque l’a en sa possession peut se passer des autres ouvrages.
Cette oeuvre était répandu en orient et en occident et les gens ne cessaient de le citer, de telle sorte que l’on trouve difficilement un livre de Fiqh Maliki, de Hadith ou de Tafsir (rédigé par des Maliki) sans qu’Ibn Yunus ne soit cité. Certains savants le mémorisaient même par cœur et répondaient aux questions qu’on leur posait.
Cela suffit seul à prouver la valeur de ce livre.
",https://www.sifatusafwa.com/fr/fiqh-maliki/al-jami-li-masa-il-al-mudawwanah-ibn-yunus-as-siqilli-451h.html
34,"35,90 €",Ibn Abd al-Barr ,463,fiqh-maliki,"Il s'agit d'une référence dans le Fiqh Malekite ancien, par le Hafidh Abu 'Umar Yousouf ibn AbdilBarr.
",https://www.sifatusafwa.com/fr/fiqh-maliki/al-kafi-fi-fiqh-ala-madh-hab-ahl-al-medina-ibn-abdel-barr-fiqh-maliki.html#/31-edition-2_volumes
35,"35,90 €",Ibn Abd al-Barr ,463,fiqh-maliki,"Il s'agit d'une référence dans le Fiqh Malekite ancien, par le Hafidh Abu 'Umar Yousouf ibn AbdilBarr.
",https://www.sifatusafwa.com/fr/fiqh-maliki/al-kafi-fi-fiqh-ala-madh-hab-ahl-al-medina-ibn-abdel-barr-fiqh-maliki.html#/38-edition-3_volumes
36,"36,90 €",Auteur non disponible,,fiqh-maliki,"Superbe ouvrage résumant en 2 volumes l'ensemble du Fiqh selon les enseignements de l’école Maliki.100% harakat, 2 volumes, très organisé, avec preuves, le Cheikh Yassir ibn Najjar al-Dimyati a fourni un effort considérable, et ceci dans chacune des 4 écoles.Pour réaliser sa Khulasah dans le Fiqh Maliki, il s'est servi des ouvrages essentiels de l’école: Mukhtasar al-Khalil et Aqrab al-Masalik.
",https://www.sifatusafwa.com/fr/fiqh-maliki/al-khulasah-al-fiqhiyyah-ala-madhhab-al-malikiyyah-100-harakat.html
37,"4,50 €",Auteur non disponible,,fiqh-maliki,"Livre très intéressant et très important pour les étudiants en général et les étudiants du Madhhab Maliki en particulier. En effet le Mukhtasar de l'imam Khalil est un texte incontournable dans l’école Malikite qui regroupe un très grand nombre de sujets et de questions.
Ce livre est une introduction pour connaitre l'auteur, son degré, ses sanad, sa méthodologie dans l’écriture du Mukhtasar, et de nombreuses questions se rapportant à cela, les explications et les travaux qui ont été faits, les traductions existantes, les éditions...
Une risala pour mieux comprendre et connaitre ce grand texte du Fiqh Maliki.
",https://www.sifatusafwa.com/fr/fiqh-maliki/al-madkhal-ila-moukhtassar-khalil.html
38,"90,00 €",Auteur non disponible,,fiqh-maliki,"Voici une explication complète d'un des Matn fondateur du Madh-hab Maliki, ar-Risalah de ibn Abi Zayd al-Qayrawani.Cet excellent Charh est écrit par le Cheikh Abu Soulayman al-Moukhtar ibn Al-Arabi al-Mou'min al-Jaza-iri thoumma ach-Chanqiti, en 4 volumes de très bonne qualité.
Il est à noter que l'auteur du Charh est tout comme l'auteur du Matn, Salafi dans la Aqida wal-hamdoulillah.
",https://www.sifatusafwa.com/fr/fiqh-maliki/al-manahil-az-zulalah-fi-charh-adillah-ar-risalah-al-qayrawaniya.html
39,"45,00 €",Auteur non disponible,,fiqh-maliki,"Excellent ouvrage, fruit d'une recherche menée par plusieurs spécialiste du Fiqh Maliki, rappelant les grandes œuvres du Fiqh Maliki et leur méthodologie, et ceci pour chaque sous domaine du Fiqh.
Très intéressant pour qui veut avoir une vision d'ensemble de la bibliographie Malikite, ses livres majeurs et leur méthodologie respective.
",https://www.sifatusafwa.com/fr/fiqh-maliki/al-manhajiya-al-fiqhiya-fi-mouallafat-al-madhhab-al-maliki.html
40,"55,00 €",Auteur non disponible,,fiqh-maliki,"Parmi les fondements spécifiques à l’école de l'Imam Malik ibn Anas, est la prise en compte des actes des gens de Médine comme étant un argument pour certaines questions juridiques.
Cette excellente recherche recense toutes les questions juridiques pour lesquelles 'Amal Ahl al-Madina a contribué à bâtir un avis spécifique chez l'Imam Malik, Imam Dar al-Hijrah.
Pour chaque question l'auteur cite les preuves scripturaires et les arguments de l'Imam Malik, et ensuite il expose les divergences avec les autres écoles.
",https://www.sifatusafwa.com/fr/fiqh-maliki/al-masail-allati-banaha-al-imam-malik-ala-amal-ahl-al-madina.html
41,"12,50 €",Mayyarah ,1072,fiqh-maliki,"Résumé de l'auteur lui-même de Durar ath-Thamin qui est un commentaire du matn de Ibn 'Achir. Ce livre est très étudié dans les madrassa Malekites au Maghreb.
Une des plus importantes explications du Matn de ibn Ashir dans le Fiqh Maliki, par son élève, le Cheikh Mayarah. Le Charh est d'ailleurs surnommé Mayyarah al-Sughra.
Belle édition vérifiée et annotée.
",https://www.sifatusafwa.com/fr/fiqh-maliki/al-mayyarah-as-soughrah-moukhtasar-al-durar-al-thamin-al-mayyarah.html
42,"20,00 €",Auteur non disponible,,fiqh-maliki,"L'une des toutes premières explications rédigées sur le célèbre poème al-Achmaouia, écrite au 10ème siècle de l’Hégire.
Ce Charh est très intéressant, les termes employés sont simples et l'auteur cite les preuves du Coran et de la Sounna liées aux différentes questions traitées, ainsi que les divergences existantes dans l’école Malikite.
Superbe édition, vérifiée et authentifiée par le célèbre Muhaqqiq égyptien, spécialisé en Fiqh Maliki, Ahmad Moustafa at-Tahtawi.
",https://www.sifatusafwa.com/fr/fiqh-maliki/al-minah-al-ilahiyah-fi-charh-al-achmawiyah-al-fichi-972h.html
43,"19,00 €",Auteur non disponible,,fiqh-maliki,"Explication du Matn al-Akhdari (texte incontournable dans le Fiqh Maliki), par le grand savant contemporain Al-Mokhtar al-Jazairi al-Chanqiti.
Le Charh porte sur les adorations, en 1 volume.
Il s'agit de la seconde édition, augmentée de Fawaid importantes et de conseils aux étudiants.
",https://www.sifatusafwa.com/fr/fiqh-maliki/al-misk-al-adhfari-fi-charh-wa-adilla-fiqh-matn-al-akhdari-mokhtar-chanqiti.html
